[0.5069846, 0.5064427, 0.5051217, 0.50367486, 0.50771654, 0.50298464, 0.5063039, 0.50535566, 0.50561225, 0.5035588, 0.509347, 0.50940675, 0.50876844, 0.5092707, 0.50933397, 0.50783503, 0.5071379, 0.5087455, 0.50882196, 0.50941217, 0.5099483, 0.5100108, 0.507859, 0.5081953, 0.5080857, 0.5087416, 0.50799143, 0.5089144, 0.50983506, 0.50847286, 0.5078888, 0.50911623, 0.5096729, 0.5101905, 0.5074966, 0.5066463, 0.5064902, 0.50843674, 0.506176, 0.5076706, 0.5094562, 0.5101306, 0.50821733, 0.50854665, 0.5097481, 0.5100447, 0.5104312, 0.50937647, 0.5097346, 0.5095717, 0.50904, 0.507528, 0.5071694, 0.5094565, 0.50951254, 0.50980055, 0.5100087, 0.5094973, 0.50949854, 0.509466, 0.5080277, 0.50856906, 0.50789523, 0.50906, 0.509749, 0.5103702, 0.5104911, 0.5085704, 0.5081231, 0.5082348, 0.50790286, 0.507605, 0.50980043, 0.50980365, 0.50957376, 0.50951475, 0.5098149, 0.508258, 0.50914186, 0.50892806]
[0.5114919, 0.5108424, 0.50573, 0.50109327, 0.5123768, 0.5003944, 0.5119431, 0.5080935, 0.50910836, 0.5026745, 0.5174841, 0.51728797, 0.5171182, 0.5187036, 0.5186955, 0.5138928, 0.5139573, 0.51691526, 0.51810914, 0.5193878, 0.52022916, 0.52077794, 0.516072, 0.5163209, 0.51590204, 0.5174527, 0.51421463, 0.5166311, 0.51836604, 0.5169147, 0.51469445, 0.5177665, 0.51898825, 0.52024543, 0.5149097, 0.5131757, 0.5127056, 0.51535815, 0.5120721, 0.51520944, 0.5177115, 0.51994526, 0.5158209, 0.51674557, 0.51948786, 0.52046245, 0.52025384, 0.51824695, 0.5186646, 0.5180994, 0.5168423, 0.5139187, 0.5138649, 0.51902664, 0.5191462, 0.5199031, 0.52051324, 0.5187173, 0.518043, 0.51842475, 0.51487654, 0.51636106, 0.51536787, 0.51679736, 0.5184446, 0.51995176, 0.51988375, 0.5163195, 0.5166868, 0.51680166, 0.5163752, 0.51556927, 0.51929796, 0.5195817, 0.5189858, 0.5191139, 0.51971847, 0.5164214, 0.51782244, 0.51814824]
[0.5082118, 0.50784993, 0.50414515, 0.5020532, 0.5094691, 0.50063545, 0.50714594, 0.5038921, 0.50635076, 0.5019249, 0.51159513, 0.51179695, 0.51034325, 0.5113589, 0.5110197, 0.509029, 0.5081531, 0.5106768, 0.5111141, 0.5119494, 0.51268756, 0.5126706, 0.50897884, 0.5093148, 0.5098446, 0.5106512, 0.50980747, 0.51097506, 0.5129894, 0.5099701, 0.50900614, 0.51115966, 0.512262, 0.5129313, 0.5093095, 0.5077845, 0.5077021, 0.5103976, 0.5065499, 0.5091634, 0.51244664, 0.5131015, 0.51014835, 0.5111724, 0.51221037, 0.5128896, 0.51288944, 0.5117374, 0.5121583, 0.5120051, 0.5117007, 0.5083502, 0.50792986, 0.51231664, 0.51246375, 0.51259613, 0.51254636, 0.5119851, 0.51207966, 0.51201075, 0.51008403, 0.510909, 0.50885993, 0.51111674, 0.51238775, 0.512912, 0.5130735, 0.51072514, 0.5096712, 0.5094437, 0.50910497, 0.50834537, 0.51265377, 0.5126003, 0.5124384, 0.5123346, 0.5125057, 0.5102799, 0.5110718, 0.5112613]
[0.5074241, 0.5076472, 0.5064657, 0.5031566, 0.50770855, 0.5036674, 0.50739497, 0.50605935, 0.5059316, 0.5034409, 0.51128083, 0.5114209, 0.51134294, 0.5113638, 0.5111537, 0.50935966, 0.5093627, 0.5110785, 0.5114623, 0.51231277, 0.5133456, 0.5132127, 0.5102766, 0.5105508, 0.5106702, 0.5114419, 0.5097, 0.5103426, 0.51117015, 0.51119083, 0.5104612, 0.5107524, 0.51167506, 0.51290363, 0.5106331, 0.5092947, 0.5090107, 0.51094747, 0.50886697, 0.5097257, 0.5116877, 0.51280135, 0.50986886, 0.5108522, 0.5130397, 0.5129794, 0.51284283, 0.51131076, 0.51190615, 0.5115648, 0.510553, 0.50930434, 0.5096412, 0.5120068, 0.5122944, 0.5126589, 0.51316655, 0.51165116, 0.5111449, 0.5113601, 0.50994426, 0.5105266, 0.5104573, 0.5110526, 0.512403, 0.51294136, 0.5131495, 0.51045066, 0.5107331, 0.51072663, 0.51044923, 0.51002836, 0.5124322, 0.51258737, 0.51227456, 0.5119088, 0.5124839, 0.5107943, 0.51180065, 0.5116999]
[0.5121955, 0.5108483, 0.50687355, 0.50133085, 0.51295596, 0.5015588, 0.5112821, 0.50918597, 0.5094903, 0.5010897, 0.5178843, 0.51835185, 0.51787096, 0.51888835, 0.51977295, 0.51447535, 0.51389736, 0.51758015, 0.5185135, 0.52009434, 0.5213077, 0.521837, 0.51663005, 0.51686305, 0.5161451, 0.51817685, 0.5145885, 0.51736057, 0.51873, 0.5169849, 0.5157239, 0.51813763, 0.51957375, 0.5211129, 0.5148642, 0.51314527, 0.5128089, 0.5172482, 0.51138175, 0.5152688, 0.5190985, 0.5207523, 0.5159739, 0.5170758, 0.52094376, 0.5215764, 0.5212462, 0.5192874, 0.51965904, 0.51954174, 0.51709133, 0.5145078, 0.5140576, 0.5197677, 0.5199279, 0.5205191, 0.52124035, 0.5194761, 0.5182643, 0.5194268, 0.51581323, 0.5166992, 0.51616585, 0.5177003, 0.52012694, 0.520709, 0.5211079, 0.51688725, 0.5165678, 0.5161315, 0.515921, 0.51463115, 0.51982033, 0.5202385, 0.51984924, 0.51917183, 0.5207887, 0.5169491, 0.51854026, 0.5184846]
[0.5077728, 0.5075582, 0.50554186, 0.5025929, 0.50825524, 0.5018822, 0.5083338, 0.5064631, 0.50643, 0.5027852, 0.5127997, 0.51264435, 0.5123754, 0.5127082, 0.51279795, 0.5101472, 0.510218, 0.5122871, 0.512937, 0.51368237, 0.5145586, 0.5146741, 0.51183456, 0.51201934, 0.5119262, 0.51301056, 0.51028824, 0.51170504, 0.5127041, 0.51253575, 0.51121956, 0.51254374, 0.51355886, 0.5144403, 0.511557, 0.51050013, 0.51014423, 0.51191515, 0.50979066, 0.510937, 0.51317817, 0.5141895, 0.5113189, 0.5123114, 0.5144755, 0.5146843, 0.5143575, 0.5128692, 0.5133033, 0.5136059, 0.5118745, 0.5102849, 0.51034325, 0.51388717, 0.51431173, 0.51455265, 0.5150225, 0.5134554, 0.5127854, 0.5131798, 0.51076424, 0.5120697, 0.51135933, 0.5120633, 0.51387644, 0.5143739, 0.5144812, 0.51177055, 0.5120472, 0.51175356, 0.5118642, 0.51104695, 0.51431626, 0.51446956, 0.51415217, 0.5139798, 0.5141221, 0.5115502, 0.5129508, 0.51301676]
[0.5083058, 0.5075268, 0.50606364, 0.503637, 0.5089923, 0.5026583, 0.50813836, 0.50647753, 0.5073388, 0.50429875, 0.5113875, 0.51154375, 0.5108805, 0.5118565, 0.5118191, 0.5095307, 0.5093513, 0.51119465, 0.51149786, 0.51219743, 0.5127866, 0.5130071, 0.5101517, 0.51036966, 0.5107395, 0.5112614, 0.5097974, 0.5108973, 0.51184607, 0.5102574, 0.5091571, 0.5113411, 0.5121794, 0.5129232, 0.50944084, 0.50846684, 0.5082599, 0.51024175, 0.5078365, 0.5095772, 0.51176524, 0.51305866, 0.51018614, 0.51089317, 0.51264584, 0.5128362, 0.5128434, 0.5118281, 0.5121564, 0.51172286, 0.5113103, 0.5088561, 0.508781, 0.5117617, 0.5120593, 0.5123265, 0.5125082, 0.5116772, 0.5114776, 0.51184916, 0.5102396, 0.5107805, 0.5098899, 0.5111262, 0.51206607, 0.5126406, 0.51272386, 0.5105329, 0.51035994, 0.5103538, 0.50999844, 0.509527, 0.51222074, 0.51240367, 0.5122699, 0.5122252, 0.51283306, 0.510985, 0.5114631, 0.5113961]
[0.50851417, 0.5077687, 0.5060097, 0.5025168, 0.50901604, 0.5005051, 0.5076104, 0.50628203, 0.50651455, 0.5020651, 0.5125223, 0.5124172, 0.5117673, 0.51247895, 0.51244944, 0.5101732, 0.51000315, 0.51183337, 0.5123096, 0.51327634, 0.51407343, 0.51433516, 0.5110434, 0.5113624, 0.5111811, 0.512305, 0.51009417, 0.51111984, 0.51252055, 0.51177096, 0.5111349, 0.51228696, 0.51296765, 0.51410484, 0.5106775, 0.509434, 0.5092723, 0.51173407, 0.50830114, 0.510814, 0.5125852, 0.5139577, 0.51093274, 0.51136947, 0.51376075, 0.51411915, 0.5140885, 0.51269484, 0.5130427, 0.51296455, 0.5118993, 0.5099841, 0.5097927, 0.5128603, 0.513306, 0.5137173, 0.51410913, 0.512688, 0.51240313, 0.51246625, 0.5107054, 0.51118606, 0.51059777, 0.51226044, 0.5133763, 0.5139829, 0.51421624, 0.5112497, 0.51139194, 0.51143, 0.51093733, 0.5105212, 0.51312417, 0.5132653, 0.5130111, 0.5129146, 0.51357716, 0.5111898, 0.51257455, 0.51231426]
[0.50853044, 0.5067815, 0.5050904, 0.501274, 0.5092873, 0.5021111, 0.5087246, 0.506211, 0.5073966, 0.50308335, 0.5123645, 0.51229286, 0.51206243, 0.51304907, 0.51348084, 0.51017874, 0.5104614, 0.5124929, 0.5125431, 0.51377404, 0.51457477, 0.51497585, 0.5119133, 0.51214534, 0.5119761, 0.5128385, 0.5105681, 0.51220083, 0.51290476, 0.5118154, 0.5107679, 0.51248854, 0.51366836, 0.5142006, 0.51071674, 0.50942844, 0.5090039, 0.5111023, 0.50918776, 0.5109511, 0.5133764, 0.5143965, 0.5116381, 0.51209795, 0.51415974, 0.5144947, 0.5144318, 0.51320773, 0.5138811, 0.5133162, 0.51223516, 0.51023227, 0.51023287, 0.5138182, 0.5136125, 0.5139929, 0.5143809, 0.5134687, 0.5129128, 0.5132759, 0.5109248, 0.5119378, 0.51107186, 0.51212436, 0.5133264, 0.5141769, 0.51417387, 0.5117003, 0.51172477, 0.5121051, 0.511323, 0.5109139, 0.5134283, 0.5137448, 0.5134193, 0.5134905, 0.5141726, 0.51164645, 0.51309526, 0.51277095]
[0.50655013, 0.5056513, 0.50410163, 0.5021413, 0.5068666, 0.50129986, 0.5062132, 0.5049486, 0.50519997, 0.50225425, 0.5092945, 0.5095488, 0.50902104, 0.5098426, 0.5098357, 0.50755495, 0.50731343, 0.509098, 0.50923705, 0.5099489, 0.5106199, 0.5105476, 0.50854325, 0.5088484, 0.5085989, 0.50918716, 0.50774825, 0.5090387, 0.5098434, 0.50881463, 0.5078916, 0.5093918, 0.5099826, 0.51035273, 0.50787437, 0.50666517, 0.506419, 0.5085983, 0.5061601, 0.50793785, 0.50971514, 0.510574, 0.5083089, 0.5090243, 0.51042604, 0.5104454, 0.5105335, 0.5096965, 0.50986284, 0.5099699, 0.50908023, 0.5076369, 0.50753665, 0.5100743, 0.5100808, 0.51032054, 0.51074606, 0.51000816, 0.50970614, 0.50988656, 0.5080288, 0.50873345, 0.508141, 0.5090661, 0.50982386, 0.51052046, 0.5105299, 0.50884044, 0.50864136, 0.50878984, 0.50829494, 0.5079836, 0.5103082, 0.51040596, 0.5101106, 0.5097724, 0.5102644, 0.50841945, 0.50945574, 0.5090539]
[0.50535876, 0.5051047, 0.5041218, 0.50220364, 0.505606, 0.5019728, 0.5054584, 0.50426435, 0.50421965, 0.5020336, 0.5085332, 0.5083131, 0.50804496, 0.5086543, 0.5086427, 0.50689924, 0.5067099, 0.5080417, 0.5086207, 0.50901735, 0.50958884, 0.50978535, 0.5075426, 0.5077497, 0.50753206, 0.5084051, 0.5066867, 0.5076224, 0.5084812, 0.5082793, 0.50749046, 0.5081789, 0.5089342, 0.5094947, 0.5074657, 0.50696075, 0.50673497, 0.50790817, 0.5058683, 0.5073551, 0.50835973, 0.50935376, 0.50734663, 0.5078937, 0.5094151, 0.5097447, 0.50966704, 0.5084418, 0.5088177, 0.5086004, 0.5076763, 0.50675285, 0.50676495, 0.508925, 0.509283, 0.5096545, 0.5100472, 0.5089439, 0.50836974, 0.5084808, 0.5069751, 0.50779045, 0.5075439, 0.5079944, 0.5089337, 0.5095555, 0.50959045, 0.5079534, 0.5080442, 0.50798005, 0.50785977, 0.50766927, 0.50934094, 0.5094693, 0.50925916, 0.5090498, 0.5093104, 0.50781, 0.5084484, 0.5086589]
[0.5094867, 0.50795656, 0.5067762, 0.50319934, 0.51091796, 0.5027276, 0.5086952, 0.5066216, 0.5087588, 0.5036411, 0.51333094, 0.5135059, 0.51242447, 0.5139107, 0.51378345, 0.510848, 0.51015383, 0.51314676, 0.51316744, 0.51411253, 0.515361, 0.5153636, 0.5115494, 0.5119741, 0.5119744, 0.5129844, 0.5115402, 0.51309913, 0.51418555, 0.51191354, 0.5110828, 0.5135028, 0.5144116, 0.5152153, 0.51085067, 0.50937176, 0.5091794, 0.5117593, 0.5088941, 0.5113054, 0.5138999, 0.5151564, 0.51201797, 0.51295274, 0.51496875, 0.51529056, 0.51530755, 0.51394224, 0.51465964, 0.5143144, 0.513346, 0.51015675, 0.51001394, 0.5140879, 0.5144594, 0.51467717, 0.5149145, 0.5137844, 0.51385653, 0.51396954, 0.51163256, 0.51284826, 0.5114137, 0.5131077, 0.5142448, 0.5151339, 0.51505077, 0.5120984, 0.5120598, 0.51201385, 0.511506, 0.51096857, 0.5144998, 0.5146846, 0.514306, 0.51414615, 0.51478153, 0.5123274, 0.5132001, 0.513106]
[0.5096672, 0.509001, 0.50633544, 0.5008892, 0.5104144, 0.50141436, 0.5104963, 0.50736266, 0.50679827, 0.5009569, 0.5151535, 0.5153801, 0.51508284, 0.51572436, 0.5156244, 0.51257, 0.51267016, 0.51505196, 0.515401, 0.5162449, 0.5173119, 0.51749617, 0.5138346, 0.51425505, 0.5141472, 0.51527274, 0.5126777, 0.51376796, 0.515296, 0.51469266, 0.5132407, 0.5147488, 0.51621896, 0.5173545, 0.5137047, 0.51189, 0.51122105, 0.5140493, 0.51083595, 0.5127854, 0.5155761, 0.51763624, 0.5132086, 0.5146473, 0.517065, 0.5173177, 0.51717585, 0.5155006, 0.5161142, 0.51585025, 0.5144034, 0.5118242, 0.5116275, 0.51606417, 0.5166508, 0.51700443, 0.5174467, 0.51571894, 0.515204, 0.5157592, 0.5130036, 0.5141279, 0.51355267, 0.51450104, 0.51648223, 0.51749945, 0.51734495, 0.5138862, 0.51434934, 0.51420057, 0.51414603, 0.51373327, 0.51689816, 0.51701283, 0.5166326, 0.5160696, 0.51682925, 0.5144536, 0.51562494, 0.51514673]
[0.5057659, 0.5055617, 0.50443447, 0.50312346, 0.50619423, 0.502575, 0.50576913, 0.50490004, 0.50501126, 0.5030361, 0.5078957, 0.5078367, 0.50757027, 0.5080647, 0.50807095, 0.5066517, 0.50651634, 0.5076856, 0.50798124, 0.50826, 0.508608, 0.5087335, 0.5072503, 0.50739586, 0.5072389, 0.5077854, 0.5066164, 0.5074348, 0.5080521, 0.50758266, 0.5071486, 0.5078425, 0.5081946, 0.50862694, 0.50692946, 0.5064263, 0.5063311, 0.50737697, 0.5060685, 0.5069987, 0.50799924, 0.5085146, 0.5070461, 0.507524, 0.5084916, 0.5085801, 0.5086589, 0.5079133, 0.50812787, 0.50811046, 0.5076294, 0.5066548, 0.50657713, 0.5082753, 0.5083622, 0.5085317, 0.5086764, 0.50812536, 0.50793076, 0.50796515, 0.50693953, 0.5073211, 0.50695896, 0.507566, 0.50820464, 0.5085392, 0.50862104, 0.5073168, 0.5072735, 0.50740963, 0.50713015, 0.5068784, 0.5084611, 0.5085558, 0.50833654, 0.50814706, 0.50839454, 0.5072029, 0.5078813, 0.50780153]
[0.50732476, 0.50713193, 0.50520104, 0.5017862, 0.5083073, 0.50033885, 0.5073324, 0.50510585, 0.5055217, 0.50149846, 0.5110194, 0.51113856, 0.5106027, 0.51129556, 0.51116365, 0.5090946, 0.50899655, 0.51066726, 0.51123965, 0.5121337, 0.51285815, 0.5130076, 0.5099924, 0.51016164, 0.51017416, 0.51108575, 0.50916976, 0.51031893, 0.51141536, 0.5106904, 0.5100514, 0.51090544, 0.51164263, 0.51283056, 0.5099023, 0.50884694, 0.50859004, 0.51079714, 0.5077823, 0.5096095, 0.51138467, 0.5124841, 0.5100706, 0.5105843, 0.5127448, 0.51291543, 0.51255715, 0.5114763, 0.5119094, 0.51135975, 0.510764, 0.50903636, 0.5088156, 0.5117284, 0.5121734, 0.5125091, 0.51274604, 0.51169395, 0.5111637, 0.5114027, 0.5099418, 0.5106304, 0.5098384, 0.5108122, 0.51198554, 0.5125248, 0.5126709, 0.5103508, 0.5104295, 0.5103196, 0.50996065, 0.50953686, 0.51189494, 0.5120719, 0.5119715, 0.5118921, 0.51212305, 0.5103711, 0.5113488, 0.5114745]
[0.5109374, 0.5091818, 0.5081773, 0.5023824, 0.5113835, 0.50276893, 0.51058507, 0.5098657, 0.5097093, 0.50488627, 0.51575476, 0.5154423, 0.51602966, 0.5162939, 0.51658773, 0.51405877, 0.5142269, 0.5155543, 0.516543, 0.5176907, 0.5186496, 0.5190531, 0.5154322, 0.5156772, 0.51580423, 0.51685154, 0.51340204, 0.5152581, 0.51627696, 0.5163092, 0.515077, 0.5157575, 0.517137, 0.51798546, 0.51383394, 0.51329595, 0.51289433, 0.51533324, 0.5127173, 0.5148338, 0.5167498, 0.5181467, 0.51498413, 0.5151462, 0.51807714, 0.5186287, 0.51831055, 0.51729316, 0.5179968, 0.517318, 0.5151216, 0.51361114, 0.51460063, 0.51784897, 0.517974, 0.5185666, 0.5192115, 0.5170251, 0.51602477, 0.5164896, 0.5146578, 0.51495963, 0.5149519, 0.51646996, 0.51805335, 0.5187429, 0.5187297, 0.514719, 0.5155254, 0.5154375, 0.5151242, 0.514295, 0.51750547, 0.51778656, 0.5173935, 0.51724905, 0.51810694, 0.5144296, 0.5166204, 0.5166472]
[0.5076261, 0.5071311, 0.50503075, 0.49998957, 0.5081659, 0.50158554, 0.5081455, 0.50629133, 0.504574, 0.5012214, 0.51298875, 0.51329017, 0.5130962, 0.5133768, 0.5135193, 0.5103342, 0.5105282, 0.5132916, 0.5133817, 0.5141394, 0.5153857, 0.51557595, 0.5120737, 0.51246583, 0.51226616, 0.5132662, 0.5105206, 0.5120748, 0.51319146, 0.5131705, 0.5117621, 0.51237637, 0.51366884, 0.5149506, 0.51144844, 0.51015264, 0.50969803, 0.51164186, 0.509487, 0.5111826, 0.5135196, 0.5152009, 0.5113696, 0.5124047, 0.51481044, 0.51497656, 0.5149442, 0.5135702, 0.5138061, 0.51382446, 0.51202387, 0.5104408, 0.5108684, 0.51437116, 0.5147627, 0.51500714, 0.5157901, 0.51397604, 0.5128125, 0.51320565, 0.51102656, 0.5118616, 0.5119587, 0.51268536, 0.5143277, 0.5152625, 0.5154172, 0.5119019, 0.5125691, 0.5125338, 0.51226497, 0.511727, 0.51461565, 0.5146934, 0.5141126, 0.5139765, 0.5145729, 0.5118381, 0.51364636, 0.5133962]
[0.51070863, 0.5091126, 0.50840443, 0.5041293, 0.5117839, 0.5045881, 0.5111246, 0.50951433, 0.5093001, 0.50480187, 0.51575184, 0.51595294, 0.51590365, 0.5166276, 0.5168956, 0.51311696, 0.51339245, 0.5159406, 0.51634306, 0.51714087, 0.51805353, 0.51834583, 0.5150715, 0.5154584, 0.5149941, 0.5161715, 0.51350033, 0.51527065, 0.5164144, 0.5155257, 0.5139834, 0.5159519, 0.51720667, 0.5180942, 0.5137584, 0.5125782, 0.5121672, 0.51449376, 0.51168996, 0.51398516, 0.5163165, 0.5176859, 0.5146703, 0.51518273, 0.5175043, 0.51789147, 0.517916, 0.5164796, 0.5171288, 0.51685095, 0.51516867, 0.51314014, 0.513089, 0.5171231, 0.51738364, 0.51775426, 0.51855296, 0.5167713, 0.5161156, 0.5167779, 0.5136056, 0.51497275, 0.51489943, 0.51545686, 0.5169206, 0.5179231, 0.5179154, 0.5149591, 0.5155144, 0.51544106, 0.51515114, 0.5148068, 0.5177826, 0.5178451, 0.5173366, 0.5172273, 0.5178421, 0.51495254, 0.515992, 0.5161974]
[0.50723654, 0.5068361, 0.5055417, 0.503364, 0.50770205, 0.5026955, 0.50767225, 0.50626934, 0.5067981, 0.5043433, 0.51014555, 0.5102879, 0.51002043, 0.51055133, 0.51071674, 0.5085029, 0.5084652, 0.5101708, 0.5105947, 0.5111647, 0.5116426, 0.511805, 0.50976527, 0.5100299, 0.5096852, 0.5103822, 0.50884885, 0.5100392, 0.51077, 0.50968325, 0.5083718, 0.5103149, 0.51109, 0.51138204, 0.50869715, 0.50775385, 0.5076424, 0.5092853, 0.5072891, 0.5086792, 0.51057225, 0.5115126, 0.5092511, 0.51006764, 0.51117617, 0.5115215, 0.5116783, 0.5105008, 0.5109931, 0.51095605, 0.5099035, 0.50842637, 0.508384, 0.5109507, 0.5109762, 0.5111663, 0.5116586, 0.51071715, 0.5105244, 0.5108072, 0.5085449, 0.50960034, 0.5094482, 0.5099047, 0.51090205, 0.5115129, 0.5115582, 0.5098248, 0.50972897, 0.50961846, 0.509488, 0.5091597, 0.5114179, 0.5115617, 0.5113698, 0.5109001, 0.51127243, 0.50983834, 0.510303, 0.5101256]
[0.5069445, 0.50556487, 0.50463927, 0.50114477, 0.50720716, 0.501267, 0.5074003, 0.5054304, 0.50636446, 0.50169593, 0.5110049, 0.51143277, 0.51082706, 0.512478, 0.5122032, 0.50877875, 0.5090947, 0.5117056, 0.5114321, 0.5126135, 0.51355016, 0.51367146, 0.5105665, 0.51087594, 0.51067877, 0.5115154, 0.5091609, 0.5108047, 0.5117161, 0.5105741, 0.5096084, 0.51145184, 0.51252866, 0.51325613, 0.50975215, 0.508491, 0.50793815, 0.51022136, 0.5075677, 0.5097657, 0.51194817, 0.51342034, 0.50995576, 0.5111015, 0.51316375, 0.5135014, 0.51337856, 0.5119463, 0.5125011, 0.51257044, 0.5111909, 0.5085067, 0.5085577, 0.5124703, 0.5127489, 0.5130901, 0.5133305, 0.51230085, 0.5118259, 0.51211286, 0.50973123, 0.5106568, 0.5097304, 0.510863, 0.51210403, 0.5129724, 0.51323533, 0.51053387, 0.5105671, 0.5107799, 0.51015836, 0.50991005, 0.51254153, 0.5127466, 0.51240915, 0.5124597, 0.5132258, 0.5109856, 0.5119363, 0.5114468]
[0.50789547, 0.50738996, 0.50525665, 0.50252914, 0.5083484, 0.5025842, 0.5073519, 0.5052434, 0.5061927, 0.50240797, 0.511065, 0.5111113, 0.5101579, 0.51131135, 0.5108989, 0.50909567, 0.5085793, 0.5105401, 0.51069003, 0.5115926, 0.5125027, 0.51242524, 0.50960106, 0.5098712, 0.5096649, 0.510763, 0.50937563, 0.5102832, 0.51152176, 0.51017296, 0.50951266, 0.5108757, 0.51166016, 0.5124881, 0.50958407, 0.50840276, 0.5083264, 0.51008064, 0.5077468, 0.50929326, 0.51159686, 0.5120773, 0.51004595, 0.5105186, 0.51220685, 0.51258314, 0.5124143, 0.51125824, 0.51178944, 0.51126695, 0.5108416, 0.50876826, 0.5085596, 0.5115265, 0.5118037, 0.5121411, 0.51230854, 0.51143897, 0.51135075, 0.51126575, 0.5098417, 0.51053, 0.50960255, 0.51069415, 0.51180214, 0.5125207, 0.5124624, 0.5102744, 0.5099532, 0.5098013, 0.509736, 0.50906944, 0.51213735, 0.51216394, 0.5119125, 0.5118988, 0.51198435, 0.5098368, 0.510951, 0.5109335]
[0.5078374, 0.5079, 0.50252837, 0.5007182, 0.50809205, 0.5005893, 0.5079838, 0.5051415, 0.50468934, 0.50043625, 0.5128621, 0.51289374, 0.5124004, 0.5127656, 0.51302934, 0.5101754, 0.5096478, 0.5126005, 0.5130968, 0.51370335, 0.5146615, 0.51485795, 0.5112394, 0.5115156, 0.5114978, 0.5127076, 0.51015675, 0.5117344, 0.51291406, 0.5119509, 0.5105123, 0.5122368, 0.5133242, 0.51424015, 0.5107867, 0.5099171, 0.50951743, 0.51149035, 0.50896454, 0.51046157, 0.51303834, 0.5145232, 0.51086396, 0.5121673, 0.5139909, 0.5145304, 0.5144698, 0.51289105, 0.51335955, 0.51338315, 0.51216716, 0.50960326, 0.5092454, 0.5129571, 0.51360923, 0.5141369, 0.5145774, 0.5131297, 0.5128145, 0.5133151, 0.51073474, 0.5119877, 0.51102674, 0.5120865, 0.5134494, 0.5143691, 0.514368, 0.51130265, 0.51186454, 0.511807, 0.51170355, 0.5108978, 0.5140888, 0.51418304, 0.5137683, 0.5139815, 0.5144208, 0.51126033, 0.5128606, 0.5130157]
[0.5064948, 0.5067281, 0.5047082, 0.50236565, 0.5065318, 0.50175667, 0.5070357, 0.5055412, 0.5051229, 0.50219744, 0.5100394, 0.5099077, 0.5092045, 0.50959426, 0.50953484, 0.5079602, 0.5076544, 0.5097819, 0.51016927, 0.5105046, 0.51111794, 0.5111894, 0.5088354, 0.509084, 0.5090843, 0.5099038, 0.5082062, 0.5089621, 0.5101384, 0.50958997, 0.5088049, 0.50929534, 0.5099883, 0.5108457, 0.50913745, 0.5083187, 0.50813377, 0.5095482, 0.5073382, 0.50838196, 0.509799, 0.51087105, 0.508981, 0.5096865, 0.5106653, 0.51090723, 0.5110721, 0.50961, 0.5100574, 0.5102691, 0.5092917, 0.5079066, 0.5079256, 0.5101761, 0.5105693, 0.51090837, 0.5111578, 0.5101682, 0.50963193, 0.5099998, 0.50862235, 0.50904655, 0.50900215, 0.5095095, 0.51071, 0.5110867, 0.5112285, 0.509536, 0.5092912, 0.5092546, 0.5090303, 0.50866055, 0.5105958, 0.5106545, 0.5104861, 0.5104456, 0.5107572, 0.50898874, 0.5100239, 0.5099439]
[0.5087206, 0.50682145, 0.5070109, 0.5026811, 0.5096155, 0.50160307, 0.5083907, 0.5064762, 0.5072271, 0.50413185, 0.51236254, 0.5123679, 0.51172924, 0.512556, 0.51271313, 0.5105675, 0.5105879, 0.5118214, 0.5121571, 0.51368546, 0.5145299, 0.51472574, 0.5114483, 0.51171076, 0.51179016, 0.5123286, 0.51075953, 0.51176196, 0.51258045, 0.5119229, 0.5113871, 0.5121777, 0.5132908, 0.5144146, 0.51087624, 0.5096763, 0.5091876, 0.51159114, 0.50924647, 0.5110838, 0.5133735, 0.5144313, 0.5114811, 0.5114346, 0.5139767, 0.5146387, 0.5143248, 0.51346415, 0.51415277, 0.51312256, 0.5123469, 0.510284, 0.5103019, 0.5135684, 0.5138307, 0.51398456, 0.5144152, 0.51299655, 0.51206136, 0.5127104, 0.51110554, 0.5115737, 0.5105082, 0.5127187, 0.51382583, 0.51447636, 0.5142721, 0.51144576, 0.5112301, 0.511403, 0.5107263, 0.5101232, 0.5132656, 0.51350766, 0.5134042, 0.5131824, 0.51402307, 0.5111462, 0.5132048, 0.5124488]
[0.5109206, 0.50836676, 0.5050999, 0.5012622, 0.51157254, 0.5009474, 0.50996095, 0.50856304, 0.50829226, 0.5027472, 0.5161115, 0.5157307, 0.51523143, 0.5167733, 0.51674914, 0.5130421, 0.5122884, 0.51524246, 0.51595664, 0.51713604, 0.51822394, 0.5184452, 0.5141761, 0.51438576, 0.5142255, 0.51565206, 0.5130703, 0.51508516, 0.5165521, 0.51527613, 0.5133692, 0.51610225, 0.5173613, 0.51768035, 0.5124021, 0.51090604, 0.5108198, 0.51433074, 0.51027125, 0.51325405, 0.5166098, 0.5180158, 0.5142493, 0.5147254, 0.5175445, 0.51811045, 0.5182073, 0.517013, 0.51745963, 0.5165218, 0.5153568, 0.51303756, 0.5123936, 0.5171769, 0.5173047, 0.51780653, 0.51832914, 0.5168384, 0.51624316, 0.516639, 0.5134246, 0.5146231, 0.5132743, 0.51562023, 0.5170484, 0.5183443, 0.5179951, 0.5148315, 0.5143081, 0.51447785, 0.5138753, 0.5128119, 0.5175585, 0.5178763, 0.51734203, 0.5171113, 0.51786673, 0.5140113, 0.516056, 0.5156485]
